,Expected Temperature,Predicted Temperature
7023,6,6
7024,1,1
7025,3,3
7026,5,5
7027,7,7
7028,2,2
7029,8,8
7030,2,2
7031,5,5
7032,7,7
7033,6,6
7034,2,2
7035,2,2
7036,9,9
7037,6,6
7038,6,6
7039,8,8
7040,3,3
7041,6,6
7042,4,4
7043,0,0
7044,5,5
7045,2,2
7046,8,8
7047,6,6
7048,0,0
7049,5,5
7050,6,6
7051,0,0
7052,5,5
7053,5,5
7054,7,7
7055,9,9
7056,1,1
7057,8,8
7058,3,3
7059,6,6
7060,6,6
7061,2,2
7062,8,8
7063,1,1
7064,6,6
7065,0,0
7066,9,9
7067,9,9
7068,6,6
7069,5,5
7070,9,9
7071,8,8
7072,5,5
7073,8,8
7074,0,0
7075,7,7
7076,7,7
7077,0,0
7078,9,9
7079,7,7
7080,4,4
7081,5,5
7082,6,6
7083,7,7
7084,7,7
7085,4,4
7086,7,7
7087,7,7
7088,3,3
7089,1,1
7090,1,1
7091,7,7
7092,2,2
7093,7,7
7094,4,4
7095,2,2
7096,7,7
7097,6,6
7098,2,2
7099,5,5
7100,6,6
7101,2,2
7102,6,6
7103,8,8
7104,4,4
7105,9,9
7106,7,7
7107,2,2
7108,2,2
7109,9,9
7110,3,3
7111,1,1
7112,8,8
7113,1,1
7114,2,2
7115,0,0
7116,1,1
7117,5,5
7118,6,6
7119,5,5
7120,1,1
7121,4,4
7122,0,0
7123,9,9
7124,7,7
7125,7,7
7126,9,9
7127,6,6
7128,9,9
7129,4,4
7130,4,4
7131,6,6
7132,5,5
7133,6,6
7134,9,9
7135,6,6
7136,0,0
7137,5,5
7138,0,0
7139,3,3
7140,9,9
7141,2,2
7142,2,2
7143,3,3
7144,2,2
7145,0,0
7146,9,9
7147,6,6
7148,2,2
7149,8,8
7150,9,9
7151,9,9
7152,1,1
7153,7,7
7154,5,5
7155,5,5
7156,1,1
7157,7,7
7158,4,4
7159,9,9
7160,3,3
7161,9,9
7162,8,8
7163,7,7
7164,3,3
7165,2,2
7166,4,4
7167,3,3
7168,1,1
7169,9,9
7170,9,9
7171,4,4
7172,1,1
7173,4,4
7174,0,0
7175,6,6
7176,6,6
7177,6,6
7178,3,3
7179,0,0
7180,0,0
7181,8,8
7182,1,1
7183,0,0
7184,7,7
7185,3,3
7186,8,8
7187,7,7
7188,7,7
7189,1,1
7190,2,2
7191,4,4
7192,7,7
7193,5,5
7194,2,2
7195,6,6
7196,5,5
7197,3,3
7198,4,4
7199,4,4
7200,5,5
7201,8,8
7202,4,4
7203,1,1
7204,7,7
7205,4,4
7206,6,6
7207,9,9
7208,8,8
7209,4,4
7210,5,5
7211,1,1
7212,8,8
7213,9,9
7214,5,5
7215,3,3
7216,2,2
7217,0,0
7218,4,4
7219,8,8
7220,5,5
7221,2,2
7222,6,6
7223,5,5
7224,8,8
7225,8,8
7226,2,2
7227,5,5
7228,0,0
7229,9,9
7230,1,1
7231,5,5
7232,8,8
7233,5,5
7234,3,3
7235,1,1
7236,3,3
7237,4,4
7238,7,7
7239,2,2
7240,3,3
7241,7,7
7242,1,1
7243,8,8
7244,0,0
7245,9,9
7246,2,2
7247,5,5
7248,9,9
7249,0,0
7250,0,0
7251,4,4
7252,6,6
7253,8,8
7254,0,0
7255,9,9
7256,1,1
7257,3,3
7258,3,3
7259,9,9
7260,7,7
7261,9,9
7262,9,9
7263,1,1
7264,4,4
7265,8,8
7266,5,5
7267,3,3
7268,4,4
7269,9,9
7270,2,2
7271,0,0
7272,7,7
7273,2,2
7274,9,9
7275,7,7
7276,9,9
7277,0,0
7278,3,3
7279,1,1
7280,0,0
7281,2,2
7282,2,2
7283,2,2
7284,9,9
7285,3,3
7286,4,4
7287,5,5
7288,3,3
7289,0,0
7290,5,5
7291,3,3
7292,1,1
7293,4,4
7294,7,7
7295,0,0
7296,1,1
7297,0,0
7298,7,7
7299,6,6
7300,2,2
7301,4,4
7302,4,4
7303,7,7
7304,0,0
7305,7,7
7306,2,2
7307,1,1
7308,5,5
7309,0,0
7310,2,2
7311,9,9
7312,1,1
7313,9,9
7314,8,8
7315,2,2
7316,2,2
7317,7,7
7318,3,3
7319,3,3
7320,9,9
7321,0,0
7322,0,0
7323,7,7
7324,5,5
7325,6,6
7326,0,0
7327,1,1
7328,5,5
7329,8,8
7330,4,4
7331,3,3
7332,0,0
7333,9,9
7334,4,4
7335,5,5
7336,5,5
7337,1,1
7338,6,6
7339,8,8
7340,0,0
7341,4,4
7342,9,9
7343,6,6
7344,9,9
7345,9,9
7346,5,5
7347,9,9
7348,9,9
7349,6,6
7350,5,5
7351,4,4
7352,1,1
7353,2,2
7354,1,1
7355,2,2
7356,4,4
7357,7,7
7358,6,6
7359,2,2
7360,7,7
7361,7,7
7362,9,9
7363,9,9
7364,1,1
7365,1,1
7366,5,5
7367,9,9
7368,2,2
7369,5,5
7370,2,2
7371,3,3
7372,8,8
7373,3,3
7374,8,8
7375,7,7
7376,4,4
7377,3,3
7378,3,3
7379,9,9
7380,2,2
7381,9,9
7382,8,8
7383,9,9
7384,3,3
7385,4,4
7386,3,3
7387,3,3
7388,6,6
7389,2,2
7390,9,9
7391,5,5
7392,0,0
7393,3,3
7394,9,9
7395,9,9
7396,9,9
7397,2,2
7398,7,7
7399,9,9
7400,8,8
7401,2,2
7402,0,0
7403,3,3
7404,4,4
7405,1,1
7406,0,0
7407,6,6
7408,2,2
7409,1,1
7410,1,1
7411,6,6
7412,4,4
7413,1,1
7414,2,2
7415,1,1
7416,8,8
7417,3,3
7418,3,3
7419,7,7
7420,5,5
7421,1,1
7422,4,4
7423,0,0
7424,9,9
7425,5,5
7426,5,5
7427,1,1
7428,1,1
7429,9,9
7430,3,3
7431,2,2
7432,4,4
7433,4,4
7434,5,5
7435,2,2
7436,5,5
7437,8,8
7438,5,5
7439,1,1
7440,3,3
7441,8,8
7442,7,7
7443,0,0
7444,1,1
7445,5,5
7446,0,0
7447,6,6
7448,7,7
7449,7,7
7450,1,1
7451,3,3
7452,6,6
7453,2,2
7454,4,4
7455,6,6
7456,1,1
7457,5,5
7458,9,9
7459,3,3
7460,4,4
7461,6,6
7462,5,5
7463,6,6
7464,2,2
7465,2,2
7466,1,1
7467,9,9
7468,3,3
7469,2,2
7470,7,7
7471,9,9
7472,3,3
7473,2,2
7474,0,0
7475,0,0
7476,8,8
7477,6,6
7478,6,6
7479,1,1
7480,4,4
7481,0,0
7482,0,0
7483,5,5
7484,8,8
7485,7,7
7486,7,7
7487,2,2
7488,5,5
7489,4,4
7490,1,1
7491,4,4
7492,1,1
7493,6,6
7494,8,8
7495,2,2
7496,3,3
7497,0,0
7498,4,4
7499,8,8
7500,5,5
7501,5,5
7502,7,7
7503,2,2
7504,2,2
7505,1,1
7506,1,1
7507,8,8
7508,1,1
7509,2,2
7510,9,9
7511,9,9
7512,2,2
7513,9,9
7514,9,9
7515,4,4
7516,3,3
7517,1,1
7518,4,4
7519,0,0
7520,9,9
7521,5,5
7522,8,8
7523,6,6
7524,4,4
7525,9,9
7526,2,2
7527,7,7
7528,6,6
7529,4,4
7530,0,0
7531,8,8
7532,9,9
7533,8,8
7534,7,7
7535,3,3
7536,5,5
7537,5,5
7538,9,9
7539,2,2
7540,5,5
7541,2,2
7542,8,8
7543,9,9
7544,9,9
7545,8,8
7546,8,8
7547,0,0
7548,7,7
7549,4,4
7550,3,3
7551,4,4
7552,4,4
7553,3,3
7554,8,8
7555,6,6
7556,6,6
7557,5,5
7558,7,7
7559,8,8
7560,4,4
7561,9,9
7562,8,8
7563,9,9
7564,3,3
7565,1,1
7566,9,9
7567,3,3
7568,2,2
7569,5,5
7570,1,1
7571,9,9
7572,8,8
7573,4,4
7574,5,5
7575,7,7
7576,8,8
7577,5,5
7578,7,7
7579,5,5
7580,3,3
7581,2,2
7582,7,7
7583,9,9
7584,5,5
7585,0,0
7586,1,1
7587,6,6
7588,8,8
7589,1,1
7590,0,0
7591,5,5
7592,7,7
7593,5,5
7594,9,9
7595,2,2
7596,4,4
7597,5,5
7598,5,5
7599,7,7
7600,5,5
7601,4,4
7602,7,7
7603,9,9
7604,8,8
7605,0,0
7606,3,3
7607,4,4
7608,8,8
7609,3,3
7610,3,3
7611,5,5
7612,6,6
7613,0,0
7614,8,8
7615,4,4
7616,4,4
7617,9,9
7618,4,4
7619,1,1
7620,7,7
7621,3,3
7622,8,8
7623,3,3
7624,9,9
7625,2,2
7626,7,7
7627,2,2
7628,4,4
7629,9,9
7630,9,9
7631,5,5
7632,9,9
7633,6,6
7634,1,1
7635,1,1
7636,9,9
7637,4,4
7638,6,6
7639,0,0
7640,1,1
7641,5,5
7642,4,4
7643,6,6
7644,6,6
7645,4,4
7646,3,3
7647,3,3
7648,5,5
7649,2,2
7650,5,5
7651,2,2
7652,4,4
7653,9,9
7654,0,0
7655,2,2
7656,9,9
7657,9,9
7658,5,5
7659,5,5
7660,4,4
7661,2,2
7662,0,0
7663,5,5
7664,1,1
7665,4,4
7666,4,4
7667,1,1
7668,7,7
7669,3,3
7670,3,3
7671,5,5
7672,9,9
7673,9,9
7674,5,5
7675,6,6
7676,3,3
7677,8,8
7678,2,2
7679,0,0
7680,0,0
7681,4,4
7682,6,6
7683,1,1
7684,2,2
7685,1,1
7686,0,0
7687,9,9
7688,0,0
7689,9,9
7690,6,6
7691,7,7
7692,4,4
7693,2,2
7694,0,0
7695,5,5
7696,0,0
7697,1,1
7698,2,2
7699,7,7
7700,0,0
7701,7,7
7702,9,9
7703,3,3
7704,9,9
7705,2,2
7706,4,4
7707,9,9
7708,5,5
7709,4,4
7710,9,9
7711,4,4
7712,2,2
7713,3,3
7714,9,9
7715,4,4
7716,4,4
7717,0,0
7718,0,0
7719,1,1
7720,6,6
7721,0,0
7722,6,6
7723,9,9
7724,8,8
7725,3,3
7726,3,3
7727,0,0
7728,3,3
7729,7,7
7730,4,4
7731,7,7
7732,8,8
7733,1,1
7734,5,5
7735,0,0
7736,3,3
7737,6,6
7738,3,3
7739,5,5
7740,2,2
7741,8,8
7742,8,8
7743,8,8
7744,0,0
7745,5,5
7746,0,0
7747,3,3
7748,7,7
7749,5,5
7750,4,4
7751,3,3
7752,0,0
7753,4,4
7754,0,0
7755,1,1
7756,7,7
7757,6,6
7758,9,9
7759,9,9
7760,7,7
7761,4,4
7762,7,7
7763,2,2
7764,7,7
7765,0,0
7766,1,1
7767,6,6
7768,2,2
7769,2,2
7770,7,7
7771,3,3
7772,1,1
7773,4,4
7774,1,1
7775,4,4
7776,0,0
7777,0,0
7778,0,0
7779,5,5
7780,3,3
7781,5,5
7782,3,3
7783,0,0
7784,5,5
7785,8,8
7786,9,9
7787,7,7
7788,7,7
7789,5,5
7790,5,5
7791,6,6
7792,2,2
7793,1,1
7794,4,4
7795,2,2
7796,2,2
7797,9,9
7798,2,2
7799,9,9
7800,6,6
7801,9,9
7802,7,7
7803,2,2
7804,4,4
7805,9,9
7806,1,1
7807,4,4
7808,4,4
7809,4,4
7810,1,1
7811,8,8
7812,3,3
7813,1,1
7814,1,1
7815,5,5
7816,1,1
7817,9,9
7818,2,2
7819,6,6
7820,4,4
7821,5,5
7822,2,2
7823,7,7
7824,7,7
7825,9,9
7826,1,1
7827,0,0
7828,4,4
7829,4,4
7830,6,6
7831,7,7
7832,8,8
7833,6,6
7834,3,3
7835,8,8
7836,7,7
7837,4,4
7838,8,8
7839,1,1
7840,9,9
7841,8,8
7842,0,0
7843,2,2
7844,3,3
7845,4,4
7846,9,9
7847,3,3
7848,2,2
7849,9,9
7850,4,4
7851,2,2
7852,8,8
7853,4,4
7854,3,3
7855,6,6
7856,4,4
7857,7,7
7858,5,5
7859,6,6
7860,8,8
7861,5,5
7862,2,2
7863,5,5
7864,6,6
7865,6,6
7866,2,2
7867,3,3
7868,1,1
7869,9,9
7870,9,9
7871,9,9
7872,5,5
7873,5,5
7874,4,4
7875,8,8
7876,3,3
7877,2,2
7878,5,5
7879,6,6
7880,2,2
7881,4,4
7882,5,5
7883,1,1
7884,4,4
7885,8,8
7886,9,9
7887,6,6
7888,1,1
7889,6,6
7890,4,4
7891,3,3
7892,0,0
7893,5,5
7894,1,1
7895,8,8
7896,3,3
7897,7,7
7898,2,2
7899,9,9
7900,6,6
7901,8,8
7902,5,5
7903,2,2
7904,8,8
7905,5,5
7906,1,1
7907,4,4
7908,2,2
7909,3,3
7910,0,0
7911,7,7
7912,0,0
7913,4,4
7914,8,8
7915,5,5
7916,1,1
7917,4,4
7918,0,0
7919,0,0
7920,4,4
7921,6,6
7922,5,5
7923,5,5
7924,4,4
7925,6,6
7926,0,0
7927,7,7
7928,4,4
7929,4,4
7930,6,6
7931,1,1
7932,7,7
7933,4,4
7934,5,5
7935,2,2
7936,5,5
7937,3,3
7938,7,7
7939,8,8
7940,9,9
7941,1,1
7942,0,0
7943,0,0
7944,1,1
7945,0,0
7946,3,3
7947,9,9
7948,5,5
7949,5,5
7950,3,3
7951,8,8
7952,0,0
7953,9,9
7954,8,8
7955,5,5
7956,0,0
7957,5,5
7958,6,6
7959,5,5
7960,0,0
7961,8,8
7962,0,0
7963,8,8
7964,8,8
7965,2,2
7966,8,8
7967,5,5
7968,5,5
7969,1,1
7970,0,0
7971,1,1
7972,8,8
7973,2,2
7974,4,4
7975,9,9
7976,0,0
7977,3,3
7978,8,8
7979,7,7
7980,1,1
7981,6,6
7982,0,0
7983,6,6
7984,4,4
7985,2,2
7986,6,6
7987,7,7
7988,9,9
7989,1,1
7990,2,2
7991,9,9
7992,9,9
7993,3,3
7994,8,8
7995,1,1
7996,6,6
7997,8,8
7998,6,6
7999,5,5
8000,9,9
8001,7,7
8002,3,3
8003,2,2
8004,9,9
8005,4,4
8006,9,9
8007,9,9
8008,3,3
8009,6,6
8010,0,0
8011,6,6
8012,0,0
8013,7,7
8014,8,8
8015,5,5
8016,0,0
8017,7,7
8018,3,3
8019,5,5
8020,6,6
8021,2,2
8022,9,9
8023,9,9
8024,4,4
8025,9,9
8026,8,8
8027,6,6
8028,6,6
8029,8,8
8030,9,9
8031,9,9
8032,6,6
8033,8,8
8034,1,1
8035,1,1
8036,6,6
8037,6,6
8038,0,0
8039,4,4
8040,1,1
8041,3,3
8042,5,5
8043,9,9
8044,6,6
8045,4,4
8046,3,3
8047,6,6
8048,1,1
8049,0,0
8050,9,9
8051,0,0
8052,1,1
8053,2,2
8054,3,3
8055,6,6
8056,8,8
8057,0,0
8058,7,7
8059,2,2
8060,7,7
8061,2,2
8062,6,6
8063,4,4
8064,6,6
8065,6,6
8066,0,0
8067,1,1
8068,7,7
8069,5,5
8070,9,9
8071,5,5
8072,4,4
8073,1,1
8074,3,3
8075,4,4
8076,3,3
8077,2,2
8078,4,4
8079,6,6
8080,2,2
8081,4,4
8082,5,5
8083,0,0
8084,3,3
8085,3,3
8086,2,2
8087,4,4
8088,7,7
8089,4,4
8090,4,4
8091,7,7
8092,4,4
8093,5,5
8094,7,7
8095,4,4
8096,1,1
8097,2,2
8098,7,7
8099,8,8
8100,3,3
8101,4,4
8102,6,6
8103,1,1
8104,4,4
8105,0,0
8106,2,2
8107,7,7
8108,4,4
8109,5,5
8110,2,2
8111,2,2
8112,1,1
8113,8,8
8114,3,3
8115,0,0
8116,8,8
8117,8,8
8118,4,4
8119,8,8
8120,7,7
8121,4,4
8122,7,7
8123,6,6
8124,3,3
8125,9,9
8126,0,0
8127,9,9
8128,4,4
8129,6,6
8130,8,8
8131,7,7
8132,0,0
8133,5,5
8134,5,5
8135,0,0
8136,8,8
8137,2,2
8138,1,1
8139,5,5
8140,3,3
8141,2,2
8142,4,4
8143,5,5
8144,1,1
8145,3,3
8146,6,6
8147,3,3
8148,3,3
8149,7,7
8150,6,6
8151,8,8
8152,6,6
8153,8,8
8154,8,8
8155,6,6
8156,3,3
8157,6,6
8158,4,4
8159,6,6
8160,4,4
8161,8,8
8162,4,4
8163,2,2
8164,4,4
8165,5,5
8166,2,2
8167,2,2
8168,0,0
8169,8,8
8170,0,0
8171,0,0
8172,0,0
8173,4,4
8174,5,5
8175,9,9
8176,9,9
8177,5,5
8178,4,4
8179,8,8
8180,8,8
8181,1,1
8182,7,7
8183,5,5
8184,6,6
8185,3,3
8186,7,7
8187,4,4
8188,5,5
8189,6,6
8190,2,2
8191,7,7
8192,7,7
8193,7,7
8194,1,1
8195,1,1
8196,0,0
8197,5,5
8198,5,5
8199,2,2
8200,1,1
8201,0,0
8202,1,1
8203,4,4
8204,3,3
8205,8,8
8206,1,1
8207,4,4
8208,1,1
8209,4,4
8210,3,3
8211,4,4
8212,6,6
8213,4,4
8214,2,2
8215,4,4
8216,5,5
8217,7,7
8218,2,2
8219,5,5
8220,6,6
8221,6,6
8222,7,7
8223,8,8
8224,5,5
8225,9,9
8226,4,4
8227,7,7
8228,4,4
8229,7,7
8230,1,1
8231,7,7
8232,8,8
8233,2,2
8234,6,6
8235,3,3
8236,7,7
8237,5,5
8238,4,4
8239,1,1
8240,3,3
8241,4,4
8242,7,7
8243,6,6
8244,6,6
8245,1,1
8246,6,6
8247,5,5
8248,6,6
8249,8,8
8250,8,8
8251,2,2
8252,3,3
8253,9,9
8254,6,6
8255,1,1
8256,9,9
8257,0,0
8258,7,7
8259,0,0
8260,4,4
8261,1,1
8262,8,8
8263,7,7
8264,3,3
8265,3,3
8266,0,0
8267,1,1
8268,9,9
8269,2,2
8270,0,0
8271,7,7
8272,7,7
8273,3,3
8274,1,1
8275,6,6
8276,5,5
8277,9,9
8278,4,4
8279,5,5
8280,7,7
8281,8,8
8282,8,8
8283,3,3
8284,2,2
8285,2,2
8286,3,3
8287,2,2
8288,3,3
8289,6,6
8290,4,4
8291,8,8
8292,4,4
8293,7,7
8294,8,8
8295,1,1
8296,4,4
8297,7,7
8298,0,0
8299,6,6
8300,9,9
8301,8,8
8302,8,8
8303,8,8
8304,0,0
8305,2,2
8306,9,9
8307,4,4
8308,4,4
8309,1,1
8310,7,7
8311,3,3
8312,9,9
8313,1,1
8314,2,2
8315,3,3
8316,4,4
8317,8,8
8318,7,7
8319,1,1
8320,9,9
8321,3,3
8322,2,2
8323,3,3
8324,3,3
8325,9,9
8326,6,6
8327,8,8
8328,6,6
8329,9,9
8330,0,0
8331,8,8
8332,6,6
8333,2,2
8334,4,4
8335,4,4
8336,5,5
8337,1,1
8338,4,4
8339,3,3
8340,4,4
8341,1,1
8342,7,7
8343,1,1
8344,4,4
8345,2,2
8346,8,8
8347,2,2
8348,3,3
8349,2,2
8350,6,6
8351,3,3
8352,6,6
8353,4,4
8354,8,8
8355,6,6
8356,2,2
8357,8,8
8358,7,7
8359,5,5
8360,2,2
8361,8,8
8362,3,3
8363,6,6
8364,6,6
8365,6,6
8366,0,0
8367,8,8
8368,1,1
8369,6,6
8370,3,3
8371,3,3
8372,0,0
8373,8,8
8374,1,1
8375,2,2
8376,4,4
8377,7,7
8378,0,0
8379,1,1
8380,0,0
8381,0,0
8382,5,5
8383,3,3
8384,2,2
8385,1,1
8386,3,3
8387,7,7
8388,3,3
8389,6,6
8390,2,2
8391,6,6
8392,3,3
8393,2,2
8394,3,3
8395,3,3
8396,2,2
8397,1,1
8398,6,6
8399,5,5
8400,5,5
8401,5,5
8402,6,6
8403,0,0
8404,0,0
8405,9,9
8406,2,2
8407,6,6
8408,7,7
8409,4,4
8410,8,8
8411,0,0
8412,7,7
8413,6,6
8414,8,8
8415,9,9
8416,0,0
8417,7,7
8418,1,1
8419,0,0
8420,3,3
8421,0,0
8422,9,9
8423,8,8
8424,6,6
8425,7,7
8426,6,6
8427,7,7
8428,0,0
8429,0,0
8430,9,9
8431,4,4
8432,8,8
8433,4,4
8434,4,4
8435,7,7
8436,2,2
8437,4,4
8438,0,0
8439,6,6
8440,0,0
8441,9,9
8442,1,1
8443,4,4
8444,9,9
8445,4,4
8446,5,5
8447,9,9
8448,6,6
8449,9,9
8450,5,5
8451,6,6
8452,5,5
8453,3,3
8454,6,6
8455,5,5
8456,3,3
8457,9,9
8458,3,3
8459,7,7
8460,5,5
8461,2,2
8462,9,9
8463,4,4
8464,4,4
8465,1,1
8466,9,9
8467,7,7
8468,0,0
8469,3,3
8470,9,9
8471,9,9
8472,8,8
8473,4,4
8474,1,1
8475,5,5
8476,0,0
8477,4,4
8478,2,2
8479,6,6
8480,5,5
8481,7,7
8482,9,9
8483,9,9
8484,6,6
8485,4,4
8486,6,6
8487,5,5
8488,3,3
8489,4,4
8490,3,3
8491,5,5
8492,7,7
8493,6,6
8494,2,2
8495,8,8
8496,7,7
8497,7,7
8498,8,8
8499,6,6
8500,4,4
8501,4,4
8502,9,9
8503,7,7
8504,2,2
8505,9,9
8506,4,4
8507,3,3
8508,1,1
8509,5,5
8510,6,6
8511,2,2
8512,0,0
8513,1,1
8514,2,2
8515,3,3
8516,3,3
8517,5,5
8518,6,6
8519,7,7
8520,1,1
8521,9,9
8522,8,8
8523,8,8
8524,5,5
8525,3,3
8526,4,4
8527,7,7
8528,6,6
8529,7,7
8530,8,8
8531,5,5
8532,4,4
8533,4,4
8534,9,9
8535,9,9
8536,6,6
8537,1,1
8538,6,6
8539,6,6
8540,7,7
8541,9,9
8542,8,8
8543,3,3
8544,4,4
8545,3,3
8546,1,1
8547,8,8
8548,3,3
8549,7,7
8550,9,9
8551,6,6
8552,8,8
8553,5,5
8554,2,2
8555,6,6
8556,2,2
8557,5,5
8558,0,0
8559,2,2
8560,4,4
8561,4,4
8562,9,9
8563,1,1
8564,3,3
8565,4,4
8566,0,0
8567,9,9
8568,8,8
8569,8,8
8570,1,1
8571,5,5
8572,2,2
8573,4,4
8574,6,6
8575,2,2
8576,6,6
8577,2,2
8578,3,3
8579,1,1
8580,5,5
8581,7,7
8582,4,4
8583,6,6
8584,9,9
8585,6,6
8586,6,6
8587,4,4
8588,7,7
8589,8,8
8590,6,6
8591,0,0
8592,4,4
8593,3,3
8594,8,8
8595,3,3
8596,1,1
8597,7,7
8598,7,7
8599,3,3
8600,2,2
8601,7,7
8602,2,2
8603,2,2
8604,5,5
8605,0,0
8606,0,0
8607,8,8
8608,7,7
8609,7,7
8610,0,0
8611,3,3
8612,1,1
8613,9,9
8614,3,3
8615,9,9
8616,3,3
8617,5,5
8618,0,0
8619,8,8
8620,3,3
8621,6,6
8622,5,5
8623,9,9
8624,9,9
8625,7,7
8626,7,7
8627,9,9
8628,5,5
8629,8,8
8630,8,8
8631,8,8
8632,6,6
8633,1,1
8634,5,5
8635,9,9
8636,5,5
8637,6,6
8638,2,2
8639,6,6
8640,5,5
8641,7,7
8642,6,6
8643,4,4
8644,3,3
8645,1,1
8646,0,0
8647,7,7
8648,8,8
8649,6,6
8650,7,7
8651,2,2
8652,3,3
8653,5,5
8654,0,0
8655,7,7
8656,2,2
8657,7,7
8658,4,4
8659,2,2
8660,4,4
8661,4,4
8662,5,5
8663,2,2
8664,8,8
8665,8,8
8666,2,2
8667,1,1
8668,5,5
8669,4,4
8670,7,7
8671,1,1
8672,9,9
8673,7,7
8674,7,7
8675,8,8
8676,5,5
8677,0,0
8678,9,9
8679,2,2
8680,5,5
8681,3,3
8682,3,3
8683,1,1
8684,4,4
8685,4,4
8686,5,5
8687,1,1
8688,3,3
8689,7,7
8690,1,1
8691,3,3
8692,4,4
8693,3,3
8694,6,6
8695,0,0
8696,2,2
8697,0,0
8698,7,7
8699,0,0
8700,4,4
8701,2,2
8702,2,2
8703,8,8
8704,7,7
8705,4,4
8706,3,3
8707,0,0
8708,1,1
8709,2,2
8710,8,8
8711,3,3
8712,0,0
8713,9,9
8714,4,4
8715,9,9
8716,8,8
8717,7,7
8718,5,5
8719,5,5
8720,5,5
8721,0,0
8722,8,8
8723,5,5
8724,6,6
8725,4,4
8726,0,0
8727,8,8
8728,2,2
8729,5,5
8730,8,8
8731,3,3
8732,2,2
8733,0,0
8734,9,9
8735,5,5
8736,4,4
8737,7,7
8738,5,5
8739,5,5
8740,9,9
8741,2,2
8742,5,5
8743,6,6
8744,6,6
8745,0,0
8746,8,8
8747,3,3
8748,6,6
8749,9,9
8750,8,8
8751,3,3
8752,2,2
8753,6,6
8754,9,9
8755,0,0
8756,9,9
8757,7,7
8758,1,1
8759,5,5
8760,1,1
8761,2,2
8762,5,5
8763,7,7
8764,5,5
8765,2,2
8766,2,2
8767,2,2
8768,6,6
8769,2,2
8770,4,4
8771,1,1
8772,4,4
8773,5,5
8774,9,9
8775,9,9
8776,0,0
8777,8,8
8778,9,9
8779,7,7
8780,7,7
8781,5,5
8782,3,3
8783,5,5
8784,4,4
8785,5,5
8786,0,0
8787,5,5
8788,1,1
8789,1,1
8790,4,4
8791,1,1
8792,5,5
8793,8,8
8794,2,2
8795,4,4
8796,8,8
8797,5,5
8798,1,1
8799,3,3
8800,8,8
8801,8,8
8802,4,4
8803,2,2
8804,2,2
8805,8,8
8806,1,1
8807,9,9
8808,6,6
8809,2,2
8810,9,9
8811,8,8
8812,9,9
8813,1,1
8814,6,6
8815,5,5
8816,7,7
8817,6,6
8818,0,0
8819,8,8
8820,0,0
8821,0,0
8822,2,2
8823,8,8
8824,4,4
8825,9,9
8826,8,8
8827,2,2
8828,6,6
8829,7,7
8830,7,7
8831,2,2
8832,8,8
8833,9,9
8834,2,2
8835,4,4
8836,7,7
8837,8,8
8838,6,6
8839,3,3
8840,3,3
8841,3,3
8842,4,4
8843,6,6
8844,7,7
8845,7,7
8846,6,6
8847,7,7
8848,0,0
8849,3,3
8850,3,3
8851,4,4
8852,7,7
8853,7,7
8854,1,1
8855,0,0
8856,6,6
8857,8,8
8858,2,2
8859,6,6
8860,6,6
8861,3,8
8862,2,2
8863,4,4
8864,9,9
8865,1,1
8866,4,4
8867,8,8
8868,1,1
8869,7,7
8870,3,3
8871,6,6
8872,8,8
8873,7,7
8874,4,4
8875,4,4
8876,1,1
8877,1,1
8878,2,2
8879,2,2
8880,1,1
8881,0,0
8882,7,7
8883,3,3
8884,7,7
8885,5,5
8886,0,0
8887,7,7
8888,9,9
8889,0,0
8890,1,1
8891,1,1
8892,5,5
8893,1,1
8894,1,1
8895,9,9
8896,9,9
8897,2,2
8898,2,2
8899,8,8
8900,7,7
8901,5,5
8902,5,5
8903,8,8
8904,1,1
8905,7,7
8906,9,9
8907,8,8
8908,2,2
8909,3,3
8910,8,8
8911,3,3
8912,3,3
8913,8,8
8914,8,8
8915,8,8
8916,7,7
8917,4,4
8918,0,0
8919,1,1
8920,2,2
8921,2,2
8922,4,4
8923,2,2
8924,8,8
8925,3,3
8926,3,3
8927,6,6
8928,0,0
8929,0,0
8930,9,9
8931,8,8
8932,2,2
8933,5,5
8934,6,6
8935,4,4
8936,1,1
8937,1,1
8938,5,5
8939,8,8
8940,2,2
8941,7,7
8942,6,6
8943,7,7
8944,6,6
8945,2,2
8946,7,7
8947,9,9
8948,1,1
8949,9,9
8950,2,2
8951,5,5
8952,9,9
8953,5,5
8954,9,9
8955,7,7
8956,2,2
8957,8,8
8958,6,6
8959,0,0
8960,2,2
8961,1,1
8962,8,8
8963,1,1
8964,2,2
8965,9,9
8966,0,0
8967,6,6
8968,3,3
8969,1,1
8970,1,1
8971,0,0
8972,1,1
8973,6,6
8974,0,0
8975,3,3
8976,9,9
8977,8,8
8978,9,9
8979,4,4
8980,8,8
8981,1,1
8982,8,8
8983,3,3
8984,3,3
8985,4,4
8986,0,0
8987,3,3
8988,9,9
8989,2,2
8990,0,0
8991,3,3
8992,5,5
8993,0,0
8994,4,4
8995,4,4
8996,2,2
8997,8,8
8998,2,2
8999,6,6
9000,2,2
9001,6,6
9002,2,2
9003,3,3
9004,0,0
9005,5,5
9006,1,1
9007,5,5
9008,2,2
9009,8,8
9010,4,4
9011,4,4
9012,9,9
9013,5,5
9014,0,0
9015,4,4
9016,5,5
9017,4,4
9018,7,7
9019,7,7
